[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720886354.3263037
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/functools.py first seen with mtime 1713545488.2622564
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/streams.py first seen with mtime 1713545489.5287924
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1728038345.4377465
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720886354.3258903
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1720886354.5179431
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/mimetypes.py first seen with mtime 1713545488.4278407
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720886458.4266884
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/collections/__init__.py first seen with mtime 1713545489.6031954
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1720886354.547254
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1720886354.5326836
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720886354.5118885
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/lexer.py first seen with mtime 1720874070.985178
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1724932452.6075284
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1720874070.951326
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/readers.py first seen with mtime 1713545492.589381
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/http/__init__.py first seen with mtime 1713545491.709783
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/sysconfig.py first seen with mtime 1713545489.030858
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/enum.py first seen with mtime 1713545488.1685817
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720886354.2984204
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1720886354.5511804
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/topics/apps.py first seen with mtime 1737380133.1266217
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1713545531.147093
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1720886354.5207582
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720886354.2070746
[04/Feb/2025 21:55:34] File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1711620180.0
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720886354.530385
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/parser.py first seen with mtime 1713545490.3020616
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720886354.5112388
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1720886354.5106003
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720886354.5070813
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1713545492.6840396
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/struct.py first seen with mtime 1713545489.0073488
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/_encoded_words.py first seen with mtime 1713545490.2147415
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1720886354.5471663
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatters/__init__.py first seen with mtime 1720874070.9864585
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1720886354.3260293
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/selectors.py first seen with mtime 1713545488.7352157
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1720886354.512882
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720886354.5281982
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720886354.5453312
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1720886354.5330389
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1720886354.5476563
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/warnings.py first seen with mtime 1713545489.1674078
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720886354.5113273
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/parse.py first seen with mtime 1713545494.4153109
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1720886458.4274883
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720886354.530445
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1713545489.653353
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1713545495.1131985
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/calendar.py first seen with mtime 1713545488.0398018
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/composer.py first seen with mtime 1720874070.9507473
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/unix_events.py first seen with mtime 1713545489.5736341
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1713545490.3816106
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1720886458.4026964
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/__init__.py first seen with mtime 1737380657.0815578
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1720886354.5318394
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/topics/models.py first seen with mtime 1737380495.0194533
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1720886354.1247392
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1720886354.5531979
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1720886354.5426857
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/topics/admin.py first seen with mtime 1737380133.1265438
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1720886354.5529552
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720886354.5166698
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/queues.py first seen with mtime 1713545489.4946675
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/bisect.py first seen with mtime 1713545488.0234277
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720886354.5200262
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1721464864.53873
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1720886354.509218
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1713545536.88806
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatters/html.py first seen with mtime 1720874070.9869204
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1720874070.9783883
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1720886354.5187924
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1720886354.5108585
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/http/server.py first seen with mtime 1713545491.7330816
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720886354.2062488
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720886354.1246388
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1720886354.5110893
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720886354.5071719
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720886354.5470338
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1720886458.401763
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720886354.5440788
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1720874070.9515693
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720886354.140722
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/__init__.py first seen with mtime 1713545494.396013
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720886354.5104468
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/models.py first seen with mtime 1721464864.5843987
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1713545531.64833
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720886354.2977145
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1720886354.5183752
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1720886354.5072598
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/__init__.py first seen with mtime 1713545490.3366885
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1720886354.126299
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1713545535.960476
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/http/client.py first seen with mtime 1713545491.7154608
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720886354.2728102
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1721464864.5405383
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1720886354.27313
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1721464864.5692098
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1720886354.1599047
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1720886354.3262239
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1720886354.520949
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1728038345.437526
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1720886354.542449
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1720886354.5480595
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/csv.py first seen with mtime 1713545488.1216612
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/sslproto.py first seen with mtime 1713545489.5131526
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1713545532.9647365
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1720874070.9850278
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1720886354.5253222
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1720886354.2988408
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1720886354.5135264
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1720886354.5208771
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1720886354.5498252
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1720886354.5439973
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1720886354.5189347
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720886354.5423055
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/http/cookiejar.py first seen with mtime 1713545491.722592
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/filters/__init__.py first seen with mtime 1720874070.986305
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1720874070.9528801
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/topics/urls.py first seen with mtime 1737380133.1332302
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1720886354.51256
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1720886354.52857
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1720886354.5137124
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/zipfile.py first seen with mtime 1713545489.210602
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1720886354.5110233
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/converters.py first seen with mtime 1728237045.7025669
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1724932452.6073947
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1728237045.7028153
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1720886354.5483658
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1720886354.5507598
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1721464864.5704467
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1713545492.5636644
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/__init__.py first seen with mtime 1713545492.479099
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720886354.4257667
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720886354.5273206
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1728237045.7035995
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1721464864.5370703
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720886354.545019
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/__init__.py first seen with mtime 1713545490.2092547
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1713545489.316565
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1728038345.4349494
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1720886354.5447392
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/__init__.py first seen with mtime 1713545490.4024258
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1720886354.532262
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/encodings/idna.py first seen with mtime 1713545490.9192455
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/hashlib.py first seen with mtime 1713545488.3451197
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1721464864.5691247
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1720886354.5520504
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1720874070.9517775
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1720886354.2059495
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720886354.5522642
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/queue.py first seen with mtime 1713545488.6135812
